,0,1,2,3,4,5,6,7,8
421,422,61.0,-47.0,-0.00158914,0.00040011,-0.00114626,0.0,0.0,0.0
422,423,61.0,-45.0,-0.00161338,0.00045367,-0.00099998,0.0,0.0,0.0
423,424,61.0,-43.0,-0.00162027,0.00048765,-0.00086527,0.0,0.0,0.0
460,461,63.0,-49.0,-0.00123081,6.62e-05,-0.00136484,0.0,0.0,0.0
461,462,63.0,-47.0,-0.00131806,0.00017431,-0.00123944,0.0,0.0,0.0
462,463,63.0,-45.0,-0.00138289,0.00025921,-0.00111548,0.0,0.0,0.0
463,464,63.0,-43.0,-0.00142866,0.00032392,-0.00099542,0.0,0.0,0.0
499,500,65.0,-51.0,-0.00080848,-0.00030689,-0.00141924,0.0,0.0,0.0
500,501,65.0,-49.0,-0.00094167,-0.0001622,-0.00133893,0.0,0.0,0.0
501,502,65.0,-47.0,-0.00105352,-3.843e-05,-0.00124932,0.0,0.0,0.0
502,503,65.0,-45.0,-0.00114556,6.553e-05,-0.00115413,0.0,0.0,0.0
503,504,65.0,-43.0,-0.00121963,0.00015117,-0.0010563,0.0,0.0,0.0
504,505,65.0,-41.0,-0.00127768,0.00022013,-0.00095811,0.0,0.0,0.0
538,539,67.0,-53.0,-0.00040281,-0.00064093,-0.00131089,0.0,0.0,0.0
539,540,67.0,-51.0,-0.00055519,-0.00048622,-0.00128641,0.0,0.0,0.0
540,541,67.0,-49.0,-0.0006925,-0.00034534,-0.00124493,0.0,0.0,0.0
541,542,67.0,-47.0,-0.00081418,-0.00021924,-0.0011901,0.0,0.0,0.0
542,543,67.0,-45.0,-0.00092029,-0.00010822,-0.00112517,0.0,0.0,0.0
543,544,67.0,-43.0,-0.00101132,-1.213e-05,-0.00105296,0.0,0.0,0.0
544,545,67.0,-41.0,-0.00108807,6.956e-05,-0.00097585,0.0,0.0,0.0
545,546,67.0,-39.0,-0.0011515,0.00013756,-0.0008958,0.0,0.0,0.0
546,547,67.0,-37.0,-0.00120265,0.00019272,-0.00081441,0.0,0.0,0.0
547,548,67.0,-35.0,-0.00124258,0.00023588,-0.00073291,0.0,0.0,0.0
579,580,69.0,-51.0,-0.00036075,-0.00061194,-0.00111813,0.0,0.0,0.0
580,581,69.0,-49.0,-0.00049059,-0.00048408,-0.0011081,0.0,0.0,0.0
581,582,69.0,-47.0,-0.00061042,-0.00036526,-0.00108335,0.0,0.0,0.0
582,583,69.0,-45.0,-0.00071936,-0.00025668,-0.00104636,0.0,0.0,0.0
583,584,69.0,-43.0,-0.00081692,-0.00015905,-0.00099943,0.0,0.0,0.0
584,585,69.0,-41.0,-0.00090298,-7.273e-05,-0.0009447,0.0,0.0,0.0
585,586,69.0,-39.0,-0.0009777,2.19e-06,-0.00088406,0.0,0.0,0.0
586,587,69.0,-37.0,-0.00104137,6.584e-05,-0.00081916,0.0,0.0,0.0
587,588,69.0,-35.0,-0.00109446,0.0001185,-0.00075145,0.0,0.0,0.0
588,589,69.0,-33.0,-0.00113745,0.0001605,-0.00068215,0.0,0.0,0.0
589,590,69.0,-31.0,-0.00117088,0.00019222,-0.00061234,0.0,0.0,0.0
590,591,69.0,-29.0,-0.00119525,0.00021405,-0.00054294,0.0,0.0,0.0
591,592,69.0,-27.0,-0.00121103,0.00022635,-0.00047475,0.0,0.0,0.0
619,620,71.0,-51.0,-0.0002206,-0.0006834,-0.00093574,0.0,0.0,0.0
620,621,71.0,-49.0,-0.00033537,-0.00057443,-0.0009489,0.0,0.0,0.0
621,622,71.0,-47.0,-0.00044495,-0.00046975,-0.0009479,0.0,0.0,0.0
622,623,71.0,-45.0,-0.00054794,-0.00037094,-0.00093439,0.0,0.0,0.0
623,624,71.0,-43.0,-0.00064334,-0.00027922,-0.00091007,0.0,0.0,0.0
624,625,71.0,-41.0,-0.00073041,-0.00019548,-0.00087659,0.0,0.0,0.0
625,626,71.0,-39.0,-0.00080872,-0.00012033,-0.00083555,0.0,0.0,0.0
626,627,71.0,-37.0,-0.00087802,-5.418e-05,-0.00078845,0.0,0.0,0.0
627,628,71.0,-35.0,-0.00093824,2.76e-06,-0.00073669,0.0,0.0,0.0
628,629,71.0,-33.0,-0.00098945,5.041e-05,-0.00068156,0.0,0.0,0.0
629,630,71.0,-31.0,-0.00103179,8.882e-05,-0.00062424,0.0,0.0,0.0
630,631,71.0,-29.0,-0.0010655,0.00011809,-0.00056582,0.0,0.0,0.0
631,632,71.0,-27.0,-0.00109085,0.00013839,-0.00050732,0.0,0.0,0.0
633,634,71.0,-23.0,-0.00111767,0.00015291,-0.00039388,0.0,0.0,0.0
657,658,73.0,-55.0,6.141e-05,-0.00088386,-0.00065331,0.0,0.0,0.0
658,659,73.0,-53.0,-3.185e-05,-0.00080023,-0.00070869,0.0,0.0,0.0
659,660,73.0,-51.0,-0.00012723,-0.00071344,-0.00075039,0.0,0.0,0.0
660,661,73.0,-49.0,-0.00022278,-0.00062561,-0.00077895,0.0,0.0,0.0
661,662,73.0,-47.0,-0.00031678,-0.00053858,-0.00079513,0.0,0.0,0.0
662,663,73.0,-45.0,-0.00040774,-0.00045395,-0.0007999,0.0,0.0,0.0
663,664,73.0,-43.0,-0.00049443,-0.0003731,-0.00079433,0.0,0.0,0.0
664,665,73.0,-41.0,-0.00057586,-0.00029713,-0.00077957,0.0,0.0,0.0
665,666,73.0,-39.0,-0.00065124,-0.00022695,-0.00075682,0.0,0.0,0.0
666,667,73.0,-37.0,-0.00071999,-0.00016327,-0.0007273,0.0,0.0,0.0
667,668,73.0,-35.0,-0.00078169,-0.00010659,-0.00069219,0.0,0.0,0.0
668,669,73.0,-33.0,-0.00083609,-5.728e-05,-0.00065267,0.0,0.0,0.0
669,670,73.0,-31.0,-0.00088304,-1.558e-05,-0.00060986,0.0,0.0,0.0
670,671,73.0,-29.0,-0.00092252,1.841e-05,-0.00056485,0.0,0.0,0.0
671,672,73.0,-27.0,-0.0009546,4.468e-05,-0.00051871,0.0,0.0,0.0
672,673,73.0,-25.0,-0.00097945,6.333e-05,-0.00047245,0.0,0.0,0.0
673,674,73.0,-23.0,-0.00099728,7.451e-05,-0.00042705,0.0,0.0,0.0
696,697,75.0,-57.0,0.00013423,-0.00088271,-0.00039942,0.0,0.0,0.0
697,698,75.0,-55.0,7.106e-05,-0.0008301,-0.00046688,0.0,0.0,0.0
698,699,75.0,-53.0,2.29e-06,-0.00077111,-0.00052441,0.0,0.0,0.0
699,700,75.0,-51.0,-7.041e-05,-0.00070746,-0.00057177,0.0,0.0,0.0
700,701,75.0,-49.0,-0.00014548,-0.00064078,-0.00060895,0.0,0.0,0.0
701,702,75.0,-47.0,-0.00022145,-0.00057262,-0.00063618,0.0,0.0,0.0
702,703,75.0,-45.0,-0.00029699,-0.00050438,-0.0006539,0.0,0.0,0.0
703,704,75.0,-43.0,-0.0003709,-0.00043733,-0.00066267,0.0,0.0,0.0
704,705,75.0,-41.0,-0.00044215,-0.00037257,-0.0006632,0.0,0.0,0.0
705,706,75.0,-39.0,-0.00050985,-0.00031108,-0.00065628,0.0,0.0,0.0
706,707,75.0,-37.0,-0.00057328,-0.00025364,-0.00064277,0.0,0.0,0.0
707,708,75.0,-35.0,-0.00063185,-0.0002009,-0.0006236,0.0,0.0,0.0
708,709,75.0,-33.0,-0.00068512,-0.00015339,-0.0005997,0.0,0.0,0.0
709,710,75.0,-31.0,-0.00073276,-0.00011147,-0.00057203,0.0,0.0,0.0
710,711,75.0,-29.0,-0.0007746,-7.539e-05,-0.00054154,0.0,0.0,0.0
711,712,75.0,-27.0,-0.00081054,-4.528e-05,-0.00050917,0.0,0.0,0.0
712,713,75.0,-25.0,-0.00084061,-2.116e-05,-0.00047587,0.0,0.0,0.0
713,714,75.0,-23.0,-0.00086496,-2.93e-06,-0.00044256,0.0,0.0,0.0
714,715,75.0,-21.0,-0.0008838,9.62e-06,-0.00041015,0.0,0.0,0.0
729,730,77.0,-71.0,0.00014777,-0.00075511,0.00028981,0.0,0.0,0.0
730,731,77.0,-69.0,0.00017204,-0.00079254,0.00021132,0.0,0.0,0.0
731,732,77.0,-67.0,0.0001853,-0.00081849,0.00013092,0.0,0.0,0.0
732,733,77.0,-65.0,0.00018772,-0.00083311,5.026e-05,0.0,0.0,0.0
733,734,77.0,-63.0,0.00017975,-0.00083682,-2.908e-05,0.0,0.0,0.0
734,735,77.0,-61.0,0.00016203,-0.00083023,-0.00010567,0.0,0.0,0.0
735,736,77.0,-59.0,0.00013539,-0.00081417,-0.00017827,0.0,0.0,0.0
736,737,77.0,-57.0,0.00010078,-0.00078961,-0.00024582,0.0,0.0,0.0
737,738,77.0,-55.0,5.927e-05,-0.00075762,-0.00030744,0.0,0.0,0.0
738,739,77.0,-53.0,1.199e-05,-0.00071934,-0.00036248,0.0,0.0,0.0
739,740,77.0,-51.0,-3.991e-05,-0.00067596,-0.00041048,0.0,0.0,0.0
740,741,77.0,-49.0,-9.527e-05,-0.00062865,-0.00045117,0.0,0.0,0.0
741,742,77.0,-47.0,-0.00015296,-0.00057856,-0.00048446,0.0,0.0,0.0
742,743,77.0,-45.0,-0.00021193,-0.00052681,-0.00051042,0.0,0.0,0.0
743,744,77.0,-43.0,-0.00027117,-0.00047442,-0.00052928,0.0,0.0,0.0
744,745,77.0,-41.0,-0.00032976,-0.00042236,-0.00054137,0.0,0.0,0.0
745,746,77.0,-39.0,-0.00038688,-0.00037146,-0.00054716,0.0,0.0,0.0
746,747,77.0,-37.0,-0.00044184,-0.00032249,-0.00054717,0.0,0.0,0.0
747,748,77.0,-35.0,-0.00049401,-0.00027608,-0.00054204,0.0,0.0,0.0
748,749,77.0,-33.0,-0.0005429,-0.00023277,-0.00053242,0.0,0.0,0.0
749,750,77.0,-31.0,-0.00058812,-0.00019296,-0.00051903,0.0,0.0,0.0
750,751,77.0,-29.0,-0.00062941,-0.00015697,-0.00050259,0.0,0.0,0.0
751,752,77.0,-27.0,-0.00066659,-0.00012499,-0.00048388,0.0,0.0,0.0
752,753,77.0,-25.0,-0.00069959,-9.71e-05,-0.00046362,0.0,0.0,0.0
753,754,77.0,-23.0,-0.00072847,-7.328e-05,-0.0004426,0.0,0.0,0.0
754,755,77.0,-21.0,-0.00075334,-5.34e-05,-0.00042156,0.0,0.0,0.0
755,756,77.0,-19.0,-0.00077447,-3.722e-05,-0.00040093,0.0,0.0,0.0
771,772,79.0,-67.0,8.024e-05,-0.00066771,0.00017915,0.0,0.0,0.0
772,773,79.0,-65.0,9.108e-05,-0.00068799,0.00011748,0.0,0.0,0.0
773,774,79.0,-63.0,9.416e-05,-0.00070022,5.55e-05,0.0,0.0,0.0
774,775,79.0,-61.0,8.976e-05,-0.00070466,-5.74e-06,0.0,0.0,0.0
775,776,79.0,-59.0,7.826e-05,-0.00070169,-6.528e-05,0.0,0.0,0.0
776,777,79.0,-57.0,6.019e-05,-0.00069181,-0.00012227,0.0,0.0,0.0
777,778,79.0,-55.0,3.614e-05,-0.00067564,-0.00017595,0.0,0.0,0.0
778,779,79.0,-53.0,6.82e-06,-0.00065385,-0.00022571,0.0,0.0,0.0
779,780,79.0,-51.0,-2.706e-05,-0.00062718,-0.00027104,0.0,0.0,0.0
780,781,79.0,-49.0,-6.471e-05,-0.00059641,-0.00031158,0.0,0.0,0.0
781,782,79.0,-47.0,-0.00010537,-0.00056231,-0.00034708,0.0,0.0,0.0
782,783,79.0,-45.0,-0.00014827,-0.00052567,-0.00037742,0.0,0.0,0.0
783,784,79.0,-43.0,-0.00019267,-0.00048725,-0.00040258,0.0,0.0,0.0
784,785,79.0,-41.0,-0.00023785,-0.00044775,-0.00042266,0.0,0.0,0.0
785,786,79.0,-39.0,-0.00028315,-0.00040786,-0.00043784,0.0,0.0,0.0
786,787,79.0,-37.0,-0.000328,-0.00036817,-0.00044841,0.0,0.0,0.0
787,788,79.0,-35.0,-0.00037185,-0.00032923,-0.0004547,0.0,0.0,0.0
788,789,79.0,-33.0,-0.00041425,-0.00029149,-0.00045711,0.0,0.0,0.0
789,790,79.0,-31.0,-0.00045484,-0.00025535,-0.00045609,0.0,0.0,0.0
790,791,79.0,-29.0,-0.00049332,-0.0002211,-0.00045214,0.0,0.0,0.0
791,792,79.0,-27.0,-0.00052948,-0.00018895,-0.00044575,0.0,0.0,0.0
792,793,79.0,-25.0,-0.0005632,-0.00015902,-0.00043744,0.0,0.0,0.0
793,794,79.0,-23.0,-0.00059445,-0.00013133,-0.00042776,0.0,0.0,0.0
794,795,79.0,-21.0,-0.00062327,-0.00010583,-0.00041721,0.0,0.0,0.0
813,814,81.0,-63.0,2.373e-05,-0.00057836,0.00011306,0.0,0.0,0.0
814,815,81.0,-61.0,2.835e-05,-0.00058954,6.555e-05,0.0,0.0,0.0
815,816,81.0,-59.0,2.76e-05,-0.00059516,1.825e-05,0.0,0.0,0.0
816,817,81.0,-57.0,2.172e-05,-0.00059543,-2.819e-05,0.0,0.0,0.0
817,818,81.0,-55.0,1.099e-05,-0.00059065,-7.32e-05,0.0,0.0,0.0
818,819,81.0,-53.0,-4.22e-06,-0.00058117,-0.00011627,0.0,0.0,0.0
819,820,81.0,-51.0,-2.35e-05,-0.00056738,-0.00015694,0.0,0.0,0.0
820,821,81.0,-49.0,-4.641e-05,-0.00054974,-0.00019486,0.0,0.0,0.0
821,822,81.0,-47.0,-7.246e-05,-0.00052871,-0.00022972,0.0,0.0,0.0
822,823,81.0,-45.0,-0.00010117,-0.00050478,-0.00026133,0.0,0.0,0.0
823,824,81.0,-43.0,-0.00013205,-0.00047843,-0.00028953,0.0,0.0,0.0
824,825,81.0,-41.0,-0.00016462,-0.00045016,-0.00031426,0.0,0.0,0.0
825,826,81.0,-39.0,-0.00019842,-0.00042041,-0.00033553,0.0,0.0,0.0
826,827,81.0,-37.0,-0.00023301,-0.00038961,-0.00035341,0.0,0.0,0.0
827,828,81.0,-35.0,-0.00026799,-0.00035817,-0.000368,0.0,0.0,0.0
828,829,81.0,-33.0,-0.00030302,-0.00032643,-0.0003795,0.0,0.0,0.0
829,830,81.0,-31.0,-0.00033776,-0.0002947,-0.00038809,0.0,0.0,0.0
830,831,81.0,-29.0,-0.00037199,-0.00026323,-0.00039402,0.0,0.0,0.0
831,832,81.0,-27.0,-0.00040549,-0.00023221,-0.00039754,0.0,0.0,0.0
832,833,81.0,-25.0,-0.00043812,-0.00020176,-0.00039893,0.0,0.0,0.0
833,834,81.0,-23.0,-0.0004698,-0.00017198,-0.00039846,0.0,0.0,0.0
834,835,81.0,-21.0,-0.00050052,-0.00014287,-0.00039641,0.0,0.0,0.0
835,836,81.0,-19.0,-0.00053031,-0.00011443,-0.00039274,0.0,0.0,0.0
836,837,81.0,-17.0,-0.00055893,-8.663e-05,-0.00038782,0.0,0.0,0.0
837,838,81.0,-15.0,-0.0005871,-5.939e-05,-0.00038956,0.0,0.0,0.0
863,864,83.0,-43.0,-8.636e-05,-0.00044838,-0.00019683,0.0,0.0,0.0
864,865,83.0,-41.0,-0.00010827,-0.00042918,-0.00022319,0.0,0.0,0.0
865,866,83.0,-39.0,-0.00013205,-0.00040788,-0.00024729,0.0,0.0,0.0
866,867,83.0,-37.0,-0.00015742,-0.00038477,-0.00026905,0.0,0.0,0.0
867,868,83.0,-35.0,-0.00018413,-0.00036008,-0.00028844,0.0,0.0,0.0
868,869,83.0,-33.0,-0.00021193,-0.00033408,-0.00030543,0.0,0.0,0.0
869,870,83.0,-31.0,-0.0002406,-0.00030697,-0.00032006,0.0,0.0,0.0
870,871,83.0,-29.0,-0.00026992,-0.00027896,-0.00033236,0.0,0.0,0.0
871,872,83.0,-27.0,-0.00029971,-0.00025023,-0.0003424,0.0,0.0,0.0
872,873,83.0,-25.0,-0.00032983,-0.00022095,-0.00035027,0.0,0.0,0.0
